frame_id,image,x1,y1,x2,y2,review_status,visibility,occluded,label,notes
4785,frames/frame_04785.jpg,1360.07,513.98,1377.97,528.07,draft,,,drone,
4980,frames/frame_04980.jpg,1349.88,519.83,1368.08,535.00,draft,,,drone,
5160,frames/frame_05160.jpg,1324.49,523.40,1339.04,533.71,draft,,,drone,
5355,frames/frame_05355.jpg,1327.33,520.67,1340.42,530.25,draft,,,drone,
5535,frames/frame_05535.jpg,1361.86,511.91,1380.41,526.06,draft,,,drone,
5730,frames/frame_05730.jpg,1324.34,514.36,1341.07,525.76,draft,,,drone,
5910,frames/frame_05910.jpg,1319.03,523.17,1337.05,534.97,draft,,,drone,
6000,frames/frame_06000.jpg,1314.05,528.06,1332.15,539.95,draft,,,drone,
6120,frames/frame_06120.jpg,1319.80,518.73,1338.35,530.87,draft,,,drone,
6300,frames/frame_06300.jpg,1328.34,520.17,1345.98,531.93,draft,,,drone,
6495,frames/frame_06495.jpg,1332.77,523.73,1346.87,533.12,draft,,,drone,
6675,frames/frame_06675.jpg,887.98,513.94,895.74,523.13,draft,,,drone,
6870,frames/frame_06870.jpg,989.56,416.44,1005.56,430.01,draft,,,drone,
7050,frames/frame_07050.jpg,935.89,505.51,959.07,521.86,draft,,,drone,
7245,frames/frame_07245.jpg,949.39,504.31,969.98,520.69,draft,,,drone,
7425,frames/frame_07425.jpg,909.64,507.37,936.53,524.63,draft,,,drone,
7500,frames/frame_07500.jpg,690.14,506.24,712.20,522.72,draft,,,drone,
7635,frames/frame_07635.jpg,1746.07,160.56,1773.34,178.16,draft,,,drone,
7809,frames/frame_07809.jpg,544.44,634.64,568.36,650.41,draft,,,drone,
7810,frames/frame_07810.jpg,533.16,652.32,554.08,667.28,draft,,,drone,
7811,frames/frame_07811.jpg,521.87,670.00,539.81,684.15,draft,,,drone,
7812,frames/frame_07812.jpg,510.59,687.68,525.53,701.02,draft,,,drone,
7815,frames/frame_07815.jpg,437.34,405.78,455.09,427.57,draft,,,drone,
8010,frames/frame_08010.jpg,1040.88,26.64,1056.86,53.59,draft,,,drone,
8190,frames/frame_08190.jpg,674.35,108.90,704.31,130.08,draft,,,drone,
8385,frames/frame_08385.jpg,1409.53,56.20,1416.90,66.92,draft,,,drone,
8565,frames/frame_08565.jpg,844.64,115.36,856.10,126.70,draft,,,drone,
8760,frames/frame_08760.jpg,283.81,90.58,332.41,115.37,draft,,,drone,
8940,frames/frame_08940.jpg,820.45,14.20,850.19,33.68,draft,,,drone,
9000,frames/frame_09000.jpg,789.27,114.73,806.16,128.91,draft,,,drone,
9150,frames/frame_09150.jpg,1360.08,307.21,1391.40,327.71,draft,,,drone,
9161,frames/frame_09161.jpg,1919.00,729.75,1920.00,752.38,draft,,,drone,
9162,frames/frame_09162.jpg,1919.00,763.76,1920.00,786.03,draft,,,drone,
9163,frames/frame_09163.jpg,1919.00,797.76,1920.00,819.67,draft,,,drone,
9164,frames/frame_09164.jpg,1919.00,831.77,1920.00,853.32,draft,,,drone,
9165,frames/frame_09165.jpg,1919.00,865.77,1920.00,886.97,draft,,,drone,
9166,frames/frame_09166.jpg,1919.00,899.78,1920.00,920.62,draft,,,drone,
9167,frames/frame_09167.jpg,1919.00,933.78,1920.00,954.26,draft,,,drone,
9168,frames/frame_09168.jpg,1919.00,967.79,1920.00,987.91,draft,,,drone,
9169,frames/frame_09169.jpg,1919.00,1001.79,1920.00,1021.56,draft,,,drone,
9170,frames/frame_09170.jpg,1919.00,1035.80,1920.00,1055.21,draft,,,drone,
9171,frames/frame_09171.jpg,1919.00,1069.80,1920.00,1080.00,draft,,,drone,
9172,frames/frame_09172.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9173,frames/frame_09173.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9174,frames/frame_09174.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9175,frames/frame_09175.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9176,frames/frame_09176.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9177,frames/frame_09177.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9178,frames/frame_09178.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9179,frames/frame_09179.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9180,frames/frame_09180.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9181,frames/frame_09181.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9182,frames/frame_09182.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9183,frames/frame_09183.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9184,frames/frame_09184.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9185,frames/frame_09185.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9186,frames/frame_09186.jpg,1919.00,1079.00,1920.00,1080.00,draft,,,drone,
9743,frames/frame_09743.jpg,,,,,draft,,,drone,
